county,homicide_location_type_hotel_motel_etc.,homicide_location_type_abandoned_condemned_structure,homicide_location_type_air_bus_train_terminal,homicide_location_type_amusement_park,homicide_location_type_arena_stadium_fairgrounds_coliseum,homicide_location_type_atm_separate_from_bank,homicide_location_type_auto_dealership_new_used,homicide_location_type_bank_savings_and_loan,homicide_location_type_bar_nightclub,homicide_location_type_camp_campground,homicide_location_type_church_synagogue_temple_mosque,homicide_location_type_commercial_office_building,homicide_location_type_community_center,homicide_location_type_construction_site,homicide_location_type_convenience_store,homicide_location_type_cyberspace,homicide_location_type_daycare_facility,homicide_location_type_department_discount_store,homicide_location_type_dock_wharf_freight_modal_terminal,homicide_location_type_drug_store_doctor's_office_hospital,homicide_location_type_farm_facility,homicide_location_type_field_woods,homicide_location_type_gambling_facility_casino_race_track,homicide_location_type_government_public_building,homicide_location_type_grocery_supermarket,homicide_location_type_highway_road_alley_street_sidewalk,homicide_location_type_industrial_site,homicide_location_type_jail_prison_penitentiary_corrections_facility,homicide_location_type_lake_waterway_beach,homicide_location_type_liquor_store,homicide_location_type_military_installation,homicide_location_type_not_specified,homicide_location_type_other_unknown,homicide_location_type_park_playground,homicide_location_type_parking_drop_lot_garage,homicide_location_type_rental_storage_facility,homicide_location_type_residence_home,homicide_location_type_rest_area,homicide_location_type_restaurant,homicide_location_type_school-college_university,homicide_location_type_school-elementary_secondary,homicide_location_type_school_college,homicide_location_type_service_gas_station,homicide_location_type_shelter-mission_homeless,homicide_location_type_shopping_mall,homicide_location_type_specialty_store,homicide_location_type_tribal_lands,homicide_weapon_type_firearm,homicide_weapon_type_asphyxiation,homicide_weapon_type_blunt_object,homicide_weapon_type_club_blackjack_brass_knuckles,homicide_weapon_type_drowning,homicide_weapon_type_drugs_narcotics_sleeping_pills,homicide_weapon_type_explosives,homicide_weapon_type_fire_incendiary_device,homicide_weapon_type_firearm_automatic,homicide_weapon_type_handgun,homicide_weapon_type_handgun_automatic,homicide_weapon_type_knife_cutting_instrument,homicide_weapon_type_lethal_cutting_instrument,homicide_weapon_type_motor_vehicle_vessel,homicide_weapon_type_other,homicide_weapon_type_other_firearm,homicide_weapon_type_other_firearm_automatic,homicide_weapon_type_personal_weapons,homicide_weapon_type_poison,homicide_weapon_type_pushed_or_thrown_out_window,homicide_weapon_type_rifle,homicide_weapon_type_rifle_automatic,homicide_weapon_type_shotgun,homicide_weapon_type_shotgun_automatic,homicide_weapon_type_strangulation_-_include_hanging,homicide_weapon_type_unarmed,homicide_weapon_type_unknown,homicide_offender_age_20-29,homicide_offender_age_0-9,homicide_offender_age_10-19,homicide_offender_age_30-39,homicide_offender_age_40-49,homicide_offender_age_50-59,homicide_offender_age_60-69,homicide_offender_age_70-79,homicide_offender_age_80-89,homicide_offender_age_90-older,homicide_offender_age_unknown,rape_location_type_residence_home,rape_location_type_highway_road_alley_street_sidewalk,rape_location_type_bar_nightclub,rape_location_type_hotel_motel_etc.,rape_location_type_lake_waterway_beach,rape_location_type_convenience_store,rape_location_type_parking_drop_lot_garage,rape_location_type_school-elementary_secondary,rape_location_type_abandoned_condemned_structure,rape_location_type_air_bus_train_terminal,rape_location_type_amusement_park,rape_location_type_arena_stadium_fairgrounds_coliseum,rape_location_type_atm_separate_from_bank,rape_location_type_auto_dealership_new_used,rape_location_type_bank_savings_and_loan,rape_location_type_camp_campground,rape_location_type_church_synagogue_temple_mosque,rape_location_type_commercial_office_building,rape_location_type_community_center,rape_location_type_construction_site,rape_location_type_cyberspace,rape_location_type_daycare_facility,rape_location_type_department_discount_store,rape_location_type_dock_wharf_freight_modal_terminal,rape_location_type_drug_store_doctor's_office_hospital,rape_location_type_farm_facility,rape_location_type_field_woods,rape_location_type_gambling_facility_casino_race_track,rape_location_type_government_public_building,rape_location_type_grocery_supermarket,rape_location_type_industrial_site,rape_location_type_jail_prison_penitentiary_corrections_facility,rape_location_type_liquor_store,rape_location_type_military_installation,rape_location_type_not_specified,rape_location_type_other_unknown,rape_location_type_park_playground,rape_location_type_rental_storage_facility,rape_location_type_rest_area,rape_location_type_restaurant,rape_location_type_school-college_university,rape_location_type_school_college,rape_location_type_service_gas_station,rape_location_type_shelter-mission_homeless,rape_location_type_shopping_mall,rape_location_type_specialty_store,rape_location_type_tribal_lands,rape_weapon_type_knife_cutting_instrument,rape_weapon_type_firearm,rape_weapon_type_personal_weapons,rape_weapon_type_asphyxiation,rape_weapon_type_blunt_object,rape_weapon_type_club_blackjack_brass_knuckles,rape_weapon_type_drowning,rape_weapon_type_drugs_narcotics_sleeping_pills,rape_weapon_type_explosives,rape_weapon_type_fire_incendiary_device,rape_weapon_type_firearm_automatic,rape_weapon_type_handgun,rape_weapon_type_handgun_automatic,rape_weapon_type_lethal_cutting_instrument,rape_weapon_type_motor_vehicle_vessel,rape_weapon_type_other,rape_weapon_type_other_firearm,rape_weapon_type_other_firearm_automatic,rape_weapon_type_poison,rape_weapon_type_pushed_or_thrown_out_window,rape_weapon_type_rifle,rape_weapon_type_rifle_automatic,rape_weapon_type_shotgun,rape_weapon_type_shotgun_automatic,rape_weapon_type_strangulation_-_include_hanging,rape_weapon_type_unarmed,rape_weapon_type_unknown,rape_offender_age_20-29,rape_offender_age_10-19,rape_offender_age_30-39,rape_offender_age_40-49,rape_offender_age_60-69,rape_offender_age_50-59,rape_offender_age_0-9,rape_offender_age_70-79,rape_offender_age_80-89,rape_offender_age_90-older,rape_offender_age_unknown,robbery_location_type_convenience_store,robbery_location_type_restaurant,robbery_location_type_highway_road_alley_street_sidewalk,robbery_location_type_parking_drop_lot_garage,robbery_location_type_residence_home,robbery_location_type_abandoned_condemned_structure,robbery_location_type_air_bus_train_terminal,robbery_location_type_amusement_park,robbery_location_type_arena_stadium_fairgrounds_coliseum,robbery_location_type_atm_separate_from_bank,robbery_location_type_auto_dealership_new_used,robbery_location_type_bank_savings_and_loan,robbery_location_type_bar_nightclub,robbery_location_type_camp_campground,robbery_location_type_church_synagogue_temple_mosque,robbery_location_type_commercial_office_building,robbery_location_type_community_center,robbery_location_type_construction_site,robbery_location_type_cyberspace,robbery_location_type_daycare_facility,robbery_location_type_department_discount_store,robbery_location_type_dock_wharf_freight_modal_terminal,robbery_location_type_drug_store_doctor's_office_hospital,robbery_location_type_farm_facility,robbery_location_type_field_woods,robbery_location_type_gambling_facility_casino_race_track,robbery_location_type_government_public_building,robbery_location_type_grocery_supermarket,robbery_location_type_hotel_motel_etc.,robbery_location_type_industrial_site,robbery_location_type_jail_prison_penitentiary_corrections_facility,robbery_location_type_lake_waterway_beach,robbery_location_type_liquor_store,robbery_location_type_military_installation,robbery_location_type_not_specified,robbery_location_type_other_unknown,robbery_location_type_park_playground,robbery_location_type_rental_storage_facility,robbery_location_type_rest_area,robbery_location_type_school-college_university,robbery_location_type_school-elementary_secondary,robbery_location_type_school_college,robbery_location_type_service_gas_station,robbery_location_type_shelter-mission_homeless,robbery_location_type_shopping_mall,robbery_location_type_specialty_store,robbery_location_type_tribal_lands,robbery_weapon_type_knife_cutting_instrument,robbery_weapon_type_firearm,robbery_weapon_type_personal_weapons,robbery_weapon_type_asphyxiation,robbery_weapon_type_blunt_object,robbery_weapon_type_club_blackjack_brass_knuckles,robbery_weapon_type_drowning,robbery_weapon_type_drugs_narcotics_sleeping_pills,robbery_weapon_type_explosives,robbery_weapon_type_fire_incendiary_device,robbery_weapon_type_firearm_automatic,robbery_weapon_type_handgun,robbery_weapon_type_handgun_automatic,robbery_weapon_type_lethal_cutting_instrument,robbery_weapon_type_motor_vehicle_vessel,robbery_weapon_type_other,robbery_weapon_type_other_firearm,robbery_weapon_type_other_firearm_automatic,robbery_weapon_type_poison,robbery_weapon_type_pushed_or_thrown_out_window,robbery_weapon_type_rifle,robbery_weapon_type_rifle_automatic,robbery_weapon_type_shotgun,robbery_weapon_type_shotgun_automatic,robbery_weapon_type_strangulation_-_include_hanging,robbery_weapon_type_unarmed,robbery_weapon_type_unknown,robbery_offender_age_20-29,robbery_offender_age_10-19,robbery_offender_age_30-39,robbery_offender_age_40-49,robbery_offender_age_0-9,robbery_offender_age_50-59,robbery_offender_age_60-69,robbery_offender_age_70-79,robbery_offender_age_80-89,robbery_offender_age_90-older,robbery_offender_age_unknown,aggravated_assault_weapon_type_personal_weapons,aggravated_assault_weapon_type_knife_cutting_instrument,aggravated_assault_weapon_type_firearm,aggravated_assault_weapon_type_other,aggravated_assault_weapon_type_blunt_object,aggravated_assault_weapon_type_asphyxiation,aggravated_assault_weapon_type_handgun,aggravated_assault_weapon_type_motor_vehicle_vessel,aggravated_assault_weapon_type_other_firearm,aggravated_assault_weapon_type_unknown,aggravated_assault_weapon_type_club_blackjack_brass_knuckles,aggravated_assault_weapon_type_drowning,aggravated_assault_weapon_type_drugs_narcotics_sleeping_pills,aggravated_assault_weapon_type_explosives,aggravated_assault_weapon_type_fire_incendiary_device,aggravated_assault_weapon_type_firearm_automatic,aggravated_assault_weapon_type_handgun_automatic,aggravated_assault_weapon_type_lethal_cutting_instrument,aggravated_assault_weapon_type_other_firearm_automatic,aggravated_assault_weapon_type_poison,aggravated_assault_weapon_type_pushed_or_thrown_out_window,aggravated_assault_weapon_type_rifle,aggravated_assault_weapon_type_rifle_automatic,aggravated_assault_weapon_type_shotgun,aggravated_assault_weapon_type_shotgun_automatic,aggravated_assault_weapon_type_strangulation_-_include_hanging,aggravated_assault_weapon_type_unarmed,aggravated_assault_offender_age_30-39,aggravated_assault_offender_age_20-29,aggravated_assault_offender_age_10-19,aggravated_assault_offender_age_40-49,aggravated_assault_offender_age_50-59,aggravated_assault_offender_age_60-69,aggravated_assault_offender_age_0-9,aggravated_assault_offender_age_70-79,aggravated_assault_offender_age_80-89,aggravated_assault_offender_age_90-older,aggravated_assault_offender_age_unknown,aggravated_assault_location_type_residence_home,aggravated_assault_location_type_highway_road_alley_street_sidewalk,aggravated_assault_location_type_parking_drop_lot_garage,aggravated_assault_location_type_other_unknown,aggravated_assault_location_type_hotel_motel_etc.,aggravated_assault_location_type_convenience_store,aggravated_assault_location_type_jail_prison_penitentiary_corrections_facility,aggravated_assault_location_type_bar_nightclub,aggravated_assault_location_type_restaurant,aggravated_assault_location_type_park_playground,aggravated_assault_location_type_service_gas_station,aggravated_assault_location_type_grocery_supermarket,aggravated_assault_location_type_department_discount_store,aggravated_assault_location_type_commercial_office_building,aggravated_assault_location_type_specialty_store,aggravated_assault_location_type_field_woods,aggravated_assault_location_type_school-elementary_secondary,aggravated_assault_location_type_drug_store_doctor's_office_hospital,aggravated_assault_location_type_rental_storage_facility,aggravated_assault_location_type_government_public_building,aggravated_assault_location_type_construction_site,aggravated_assault_location_type_industrial_site,aggravated_assault_location_type_amusement_park,aggravated_assault_location_type_church_synagogue_temple_mosque,aggravated_assault_location_type_daycare_facility,aggravated_assault_location_type_bank_savings_and_loan,aggravated_assault_location_type_auto_dealership_new_used,aggravated_assault_location_type_air_bus_train_terminal,aggravated_assault_location_type_community_center,aggravated_assault_location_type_arena_stadium_fairgrounds_coliseum,aggravated_assault_location_type_shopping_mall,aggravated_assault_location_type_gambling_facility_casino_race_track,aggravated_assault_location_type_liquor_store,aggravated_assault_location_type_shelter-mission_homeless,aggravated_assault_location_type_abandoned_condemned_structure,aggravated_assault_location_type_camp_campground,aggravated_assault_location_type_lake_waterway_beach,aggravated_assault_location_type_school-college_university,aggravated_assault_location_type_atm_separate_from_bank,aggravated_assault_location_type_cyberspace,aggravated_assault_location_type_dock_wharf_freight_modal_terminal,aggravated_assault_location_type_farm_facility,aggravated_assault_location_type_military_installation,aggravated_assault_location_type_not_specified,aggravated_assault_location_type_rest_area,aggravated_assault_location_type_school_college,aggravated_assault_location_type_tribal_lands
laramie,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.08333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.26666666666666666,0.2,0.03333333333333333,0.03333333333333333,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4567901234567901,0.18518518518518517,0.12345679012345678,0.1111111111111111,0.04938271604938271,0.024691358024691357,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25225225225225223,0.22522522522522523,0.1981981981981982,0.17117117117117117,0.12612612612612611,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
